whwice;0.1; Ratio wh/wice of widths of holes in ice lenses to ice lenses. Colbeck 1975 does not give a value and this is a tuning parameter;
liqmax;0.02; Maximum liquid water fraction in the snow (pr pore space vol, SOMARS/RACMO uses 2%);
do_no_darcy ;0; Turn off effects of slower Darcy flow (flush down liqexcess immediately);
old_perc;0;uses the old percolation scheme and superimposed ice function;
Ck;1;fraction of the water available for refreezing that refreezes during the time step;
ConductionModel;0;if 1 does conduction only;
calc_CLliq;1;uses Coleou and Lesaffre to calculate the irreduscible water content;
;;;
  rho_pco ;830; Pore close-off density (kg/m3) (determines when layer becomes impermeable);
;;;
  ;;"pemi = 0.98 		"; standard value of surface emissivity over glaciers (Oerlemans reference)
  pemi;0.996; HIRHAM value of surface emissivity;
;;;
  zdifiz ;1.20E-06; temperature diffusivity of ice  [m**2/s];
  icemax ;0.85; Ice fraction that determines when to stop counting snow depth;
;;;
  cro_1 ; 0.33 *24.*3600. ; (units seconds) Parameter c1 from Zuo & oerlemans and Reijmer et al ;
  ;; controlling runoff timescale. Z&O say 1.5 Reijmer (MAR) say 0.05, Lefebfre say 0.33;
  cro_2 ; 25.  *24.*3600. ; (units seconds) Parameter c2 from Zuo & oerlemans ;
  cro_3 ;140; (unitless)      Parameter c3 from Zuo & oerlemans ;
;;;
  a_rho ;328.35327; a parameter in RFO's surface snow density parameterization ;
  b_rho ;-0.049376258; b parameter in RFO's surface snow density parameterization ;
  c_rho ;1.0426993; c parameter in RFO's surface snow density parameterization ;
  d_rho ;-0.11186342; d parameter in RFO's surface snow density parameterization ;
;;;
  nuw  ;1.79E-06; Kinematic viscosity of water (at 0*C) [m2/s]    ;
  kice  ;0; Permeability of ice lenses;
  dgrainNew ;0.1; Grain diameter of newfallen snow (in mm);
  ;;;
  delta_time ;3600; Model time step (s);
;;;
eps ;0.1; Tuning parameters;
missing_value ;-999; Missing value;
smallno ;1.00E-12; Small number for layer calculations   ;
shallow_firn_lim;8;;
deep_firn_lim;20;;
thick_crit;5;;
new_bottom_lay;10;;
max_lay_thick;10;;
min_tot_thick;20;;
merge_crit_temp;1;;
merge_crit_dens;10;;
merge_crit_gsize;1;;
merge_crit_rel_lwc;0.1;;
merge_crit_rel_snic;0.1;;
new_lay_frac;5;number by which average accumulation is divided to give the new layer thickness;
lim_max_column;70;;
hetero_percol;0;choice for heterogeneous percolation parametrization;
hetero_percol_dist;10;depth range to which meltwater is routed;
hetero_percol_frac;0.1;fraction of the available water that is routed;
hetero_percol_p;0.001302083;probability for a heterogeneous percolation occurs;
crit_diff_grain;1;;
ice_threshold;0.3;;
t_runoff_fact;1;;
a_dens;1;;
b_dens;1;;
